Version 4
SHEET 1 2676 1292
WIRE -480 -576 -608 -576
WIRE -352 -576 -352 -640
WIRE -352 -576 -480 -576
WIRE -224 -576 -224 -640
WIRE -224 -576 -352 -576
WIRE -96 -576 -96 -640
WIRE -96 -576 -224 -576
WIRE 32 -576 32 -640
WIRE 32 -576 -96 -576
WIRE 160 -576 160 -640
WIRE 160 -576 32 -576
WIRE 288 -576 288 -640
WIRE 288 -576 160 -576
WIRE 416 -576 416 -640
WIRE 416 -576 288 -576
WIRE 544 -576 544 -640
WIRE 544 -576 416 -576
WIRE 672 -576 672 -640
WIRE 672 -576 544 -576
WIRE 800 -576 800 -640
WIRE 800 -576 672 -576
WIRE 928 -576 928 -640
WIRE 928 -576 800 -576
WIRE 1056 -576 1056 -640
WIRE 1056 -576 928 -576
WIRE 1184 -576 1184 -640
WIRE 1184 -576 1056 -576
WIRE 1296 -576 1296 -640
WIRE 1296 -576 1184 -576
WIRE 1424 -576 1424 -640
WIRE 1424 -576 1296 -576
WIRE 1552 -576 1552 -640
WIRE 1552 -576 1424 -576
WIRE 1680 -576 1680 -640
WIRE 1680 -576 1552 -576
WIRE 1808 -576 1808 -640
WIRE 1808 -576 1680 -576
WIRE 1936 -576 1936 -640
WIRE 1936 -576 1808 -576
WIRE 2064 -576 2064 -640
WIRE 2064 -576 1936 -576
WIRE 2192 -576 2192 -640
WIRE 2192 -576 2064 -576
WIRE 2320 -576 2320 -640
WIRE 2320 -576 2192 -576
WIRE 2448 -576 2448 -640
WIRE 2448 -576 2320 -576
WIRE 2560 -576 2560 -688
WIRE 2560 -576 2448 -576
FLAG -1488 -576 B
IOPIN -1488 -576 BiDir
FLAG -1488 -864 A
IOPIN -1488 -864 BiDir
SYMBOL cap -1264 -704 R0
SYMATTR InstName C1
SYMATTR Value {C0/D}
SYMBOL res -1264 -832 R0
SYMATTR InstName R1
SYMATTR Value {R0*D}
SYMBOL cap -1136 -704 R0
SYMATTR InstName C2
SYMATTR Value {C1/D}
SYMBOL res -1136 -832 R0
SYMATTR InstName R2
SYMATTR Value {R1*D}
SYMBOL cap -1008 -704 R0
SYMATTR InstName C3
SYMATTR Value {C2/D}
SYMBOL res -1008 -832 R0
SYMATTR InstName R3
SYMATTR Value {R2*D}
SYMBOL cap -880 -704 R0
SYMATTR InstName C4
SYMATTR Value {C3/D}
SYMBOL res -880 -832 R0
SYMATTR InstName R4
SYMATTR Value {R3*D}
SYMBOL cap -752 -704 R0
SYMATTR InstName C5
SYMATTR Value {C4/D}
SYMBOL res -752 -832 R0
SYMATTR InstName R5
SYMATTR Value {R4*D}
SYMBOL cap -624 -704 R0
SYMATTR InstName C6
SYMATTR Value {C5/D}
SYMBOL res -624 -832 R0
SYMATTR InstName R6
SYMATTR Value {R5*D}
SYMBOL cap -496 -704 R0
SYMATTR InstName C7
SYMATTR Value {C6/D}
SYMBOL res -496 -832 R0
SYMATTR InstName R7
SYMATTR Value {R6*D}
SYMBOL cap -368 -704 R0
SYMATTR InstName C8
SYMATTR Value {C7/D}
SYMBOL res -368 -832 R0
SYMATTR InstName R8
SYMATTR Value {R7*D}
SYMBOL cap -240 -704 R0
SYMATTR InstName C9
SYMATTR Value {C8/D}
SYMBOL res -240 -832 R0
SYMATTR InstName R9
SYMATTR Value {R8*D}
SYMBOL cap -112 -704 R0
SYMATTR InstName C10
SYMATTR Value {C9/D}
SYMBOL res -112 -832 R0
SYMATTR InstName R10
SYMATTR Value {R9*D}
SYMBOL cap 16 -704 R0
SYMATTR InstName C11
SYMATTR Value {C10/D}
SYMBOL res 16 -832 R0
SYMATTR InstName R11
SYMATTR Value {R10*D}
SYMBOL cap 144 -704 R0
SYMATTR InstName C12
SYMATTR Value {C11/D}
SYMBOL res 144 -832 R0
SYMATTR InstName R12
SYMATTR Value {R11*D}
SYMBOL cap 272 -704 R0
SYMATTR InstName C13
SYMATTR Value {C12/D}
SYMBOL res 272 -832 R0
SYMATTR InstName R13
SYMATTR Value {R12*D}
SYMBOL cap 400 -704 R0
SYMATTR InstName C14
SYMATTR Value {C13/D}
SYMBOL res 400 -832 R0
SYMATTR InstName R14
SYMATTR Value {R13*D}
SYMBOL cap 528 -704 R0
SYMATTR InstName C15
SYMATTR Value {C14/D}
SYMBOL res 528 -832 R0
SYMATTR InstName R15
SYMATTR Value {R14*D}
SYMBOL cap 656 -704 R0
SYMATTR InstName C16
SYMATTR Value {C15/D}
SYMBOL res 656 -832 R0
SYMATTR InstName R16
SYMATTR Value {R15*D}
SYMBOL cap 784 -704 R0
SYMATTR InstName C17
SYMATTR Value {C16/D}
SYMBOL res 784 -832 R0
SYMATTR InstName R17
SYMATTR Value {R16*D}
SYMBOL cap 912 -704 R0
SYMATTR InstName C18
SYMATTR Value {C17/D}
SYMBOL res 912 -832 R0
SYMATTR InstName R18
SYMATTR Value {R17*D}
SYMBOL cap 1040 -704 R0
SYMATTR InstName C19
SYMATTR Value {C18/D}
SYMBOL res 1040 -832 R0
SYMATTR InstName R19
SYMATTR Value {R18*D}
SYMBOL cap 1168 -704 R0
SYMATTR InstName C20
SYMATTR Value {C19/D}
SYMBOL res 1168 -832 R0
SYMATTR InstName R20
SYMATTR Value {R19*D}
SYMBOL res -1392 -768 R0
SYMATTR InstName R21
SYMATTR Value {R30*D}
SYMBOL cap 1408 -704 R0
SYMATTR InstName C22
SYMATTR Value {C21/D}
SYMBOL res 1408 -832 R0
SYMATTR InstName R22
SYMATTR Value {R21*D}
SYMBOL cap 1536 -704 R0
SYMATTR InstName C23
SYMATTR Value {C22/D}
SYMBOL res 1536 -832 R0
SYMATTR InstName R23
SYMATTR Value {R22*D}
SYMBOL cap 1664 -704 R0
SYMATTR InstName C24
SYMATTR Value {C23/D}
SYMBOL res 1664 -832 R0
SYMATTR InstName R24
SYMATTR Value {R23*D}
SYMBOL cap 1792 -704 R0
SYMATTR InstName C25
SYMATTR Value {C24/D}
SYMBOL res 1792 -832 R0
SYMATTR InstName R25
SYMATTR Value {R24*D}
SYMBOL cap 1920 -704 R0
SYMATTR InstName C26
SYMATTR Value {C25/D}
SYMBOL res 1920 -832 R0
SYMATTR InstName R26
SYMATTR Value {R25*D}
SYMBOL cap 2048 -704 R0
SYMATTR InstName C27
SYMATTR Value {C26/D}
SYMBOL res 2048 -832 R0
SYMATTR InstName R27
SYMATTR Value {R26*D}
SYMBOL cap 2176 -704 R0
SYMATTR InstName C28
SYMATTR Value {C27/D}
SYMBOL res 2176 -832 R0
SYMATTR InstName R28
SYMATTR Value {R27*D}
SYMBOL cap 2304 -704 R0
SYMATTR InstName C29
SYMATTR Value {C28/D}
SYMBOL res 2304 -832 R0
SYMATTR InstName R29
SYMATTR Value {R28*D}
SYMBOL cap 2432 -704 R0
SYMATTR InstName C30
SYMATTR Value {C29/D}
SYMBOL res 2432 -832 R0
SYMATTR InstName R30
SYMATTR Value {R29*D}
SYMBOL cap 2544 -752 R0
SYMATTR InstName C31
SYMATTR Value {C30/D}
SYMBOL cap 1280 -704 R0
SYMATTR InstName C21
SYMATTR Value {C20/D}
SYMBOL res 1280 -832 R0
SYMATTR InstName R31
SYMATTR Value {R20*D}
TEXT -1408 -488 Left 2 !.param D=1e-6/T
TEXT -1408 -432 Left 2 !.param R0=10**(4.311877e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-8.399926e+00*{p}+7.840900e+00)\n.param C0=10**(-4.311924e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+8.399926e+00*{p}-5.639080e+00)\n.param R1=10**(4.311938e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-8.833260e+00*{p}+7.840900e+00)\n.param C1=10**(-4.311896e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+8.833260e+00*{p}-6.072413e+00)\n.param R2=10**(4.311861e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-9.266593e+00*{p}+7.840900e+00)\n.param C2=10**(-4.311914e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+9.266593e+00*{p}-6.505746e+00)\n.param R3=10**(4.311880e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-9.699926e+00*{p}+7.840900e+00)\n.param C3=10**(-4.311906e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+9.699926e+00*{p}-6.939080e+00)\n.param R4=10**(4.311876e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.013326e+01*{p}+7.840900e+00)\n.param C4=10**(-4.311861e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.013326e+01*{p}-7.372413e+00)\n.param R5=10**(4.311858e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.056659e+01*{p}+7.840900e+00)\n.param C5=10**(-4.311871e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.056659e+01*{p}-7.805746e+00)\n.param R6=10**(4.311856e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.099993e+01*{p}+7.840900e+00)\n.param C6=10**(-4.311879e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.099993e+01*{p}-8.239080e+00)\n.param R7=10**(4.311926e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.143326e+01*{p}+7.840900e+00)\n.param C7=10**(-4.311970e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.143326e+01*{p}-8.672413e+00)\n.param R8=10**(4.311926e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.186659e+01*{p}+7.840900e+00)\n.param C8=10**(-4.311891e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.186659e+01*{p}-9.105746e+00)\n.param R9=10**(4.311920e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.229993e+01*{p}+7.840900e+00)\n.param C9=10**(-4.311814e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.229993e+01*{p}-9.539080e+00)\n.param R10=10**(4.311893e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.273326e+01*{p}+7.840900e+00)\n.param C10=10**(-4.311918e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.273326e+01*{p}-9.972413e+00)\n.param R11=10**(4.311877e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.316659e+01*{p}+7.840900e+00)\n.param C11=10**(-4.311894e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.316659e+01*{p}-1.040575e+01)\n.param R12=10**(4.311857e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.359993e+01*{p}+7.840900e+00)\n.param C12=10**(-4.311846e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.359993e+01*{p}-1.083908e+01)\n.param R13=10**(4.311854e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.403326e+01*{p}+7.840900e+00)\n.param C13=10**(-4.311934e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.403326e+01*{p}-1.127241e+01)\n.param R14=10**(4.311896e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.446659e+01*{p}+7.840900e+00)\n.param C14=10**(-4.311947e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.446659e+01*{p}-1.170575e+01)\n.param R15=10**(4.311873e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.489993e+01*{p}+7.840900e+00)\n.param C15=10**(-4.311920e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.489993e+01*{p}-1.213908e+01)\n.param R16=10**(4.311878e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.533326e+01*{p}+7.840900e+00)\n.param C16=10**(-4.311908e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.533326e+01*{p}-1.257241e+01)\n.param R17=10**(4.311882e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.576659e+01*{p}+7.840900e+00)\n.param C17=10**(-4.311867e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.576659e+01*{p}-1.300575e+01)\n.param R18=10**(4.311866e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.619993e+01*{p}+7.840900e+00)\n.param C18=10**(-4.312003e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.619993e+01*{p}-1.343908e+01)\n.param R19=10**(4.311930e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.663326e+01*{p}+7.840900e+00)\n.param C19=10**(-4.311900e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.663326e+01*{p}-1.387241e+01)\n.param R20=10**(4.311918e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.706659e+01*{p}+7.840900e+00)\n.param C20=10**(-4.311878e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.706659e+01*{p}-1.430575e+01)\n.param R21=10**(4.311942e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.749993e+01*{p}+7.840900e+00)\n.param C21=10**(-4.311825e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.749993e+01*{p}-1.473908e+01)\n.param R22=10**(4.311872e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.793326e+01*{p}+7.840900e+00)\n.param C22=10**(-4.311885e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.793326e+01*{p}-1.517241e+01)\n.param R23=10**(4.311863e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.836659e+01*{p}+7.840900e+00)\n.param C23=10**(-4.311825e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.836659e+01*{p}-1.560575e+01)\n.param R24=10**(4.311967e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.879993e+01*{p}+7.840900e+00)\n.param C24=10**(-4.311913e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.879993e+01*{p}-1.603908e+01)\n.param R25=10**(4.311914e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.923326e+01*{p}+7.840900e+00)\n.param C25=10**(-4.311897e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.923326e+01*{p}-1.647241e+01)\n.param R26=10**(4.311889e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-1.966659e+01*{p}+7.840900e+00)\n.param C26=10**(-4.311884e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+1.966659e+01*{p}-1.690575e+01)\n.param R27=10**(4.311874e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-2.009993e+01*{p}+7.840900e+00)\n.param C27=10**(-4.311892e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+2.009993e+01*{p}-1.733908e+01)\n.param R28=10**(4.311900e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-2.053326e+01*{p}+7.840900e+00)\n.param C28=10**(-4.311975e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+2.053326e+01*{p}-1.777241e+01)\n.param R29=10**(4.311924e-08*{p}**5+2.146277e+01*{p}**4-4.292555e+01*{p}**3+3.206452e+01*{p}**2-2.096659e+01*{p}+7.840900e+00)\n.param C29=10**(-4.311991e-08*{p}**5-2.146277e+01*{p}**4+4.292555e+01*{p}**3-3.206452e+01*{p}**2+2.096659e+01*{p}-1.820575e+01)\n.param R30=10**(2.865052e+01*{p}**5-6.086667e+01*{p}**4+4.661620e+01*{p}**3-1.428189e+01*{p}**2+4.269130e+00*{p}+5.944490e+00)\n.param C30=10**(2.865052e+01*{p}**5-8.238595e+01*{p}**4+8.965477e+01*{p}**3-4.687194e+01*{p}**2+2.350292e+01*{p}-1.849481e+01)
